filepath,transcription,is in en-CA
/en/us/callie/base256/48000/tradition.wav,None,False
/en/us/callie/base256/48000/transit.wav,None,False
/en/us/callie/base256/48000/trauma.wav,trauma,False
/en/us/callie/base256/48000/travesty.wav,travesty,False
/en/us/callie/base256/48000/treadmill.wav,None,False
/en/us/callie/base256/48000/Trojan.wav,None,False
/en/us/callie/base256/48000/trombonist.wav,trombonist,False
/en/us/callie/base256/48000/trouble.wav,,False
/en/us/callie/base256/48000/truncated.wav,truncate,False
/en/us/callie/base256/48000/tumor.wav,tumor,False
/en/us/callie/base256/48000/tunnel.wav,ton,False
/en/us/callie/base256/48000/tycoon.wav,Tycoon,False
/en/us/callie/base256/48000/typewriter.wav,None,False
/en/us/callie/base256/48000/ultimate.wav,None,False
/en/us/callie/base256/48000/uncut.wav,uncut,False
/en/us/callie/base256/48000/undaunted.wav,undaunted,False
/en/us/callie/base256/48000/underfoot.wav,underfoot,False
/en/us/callie/base256/48000/unearth.wav,on Earth,False
/en/us/callie/base256/48000/unicorn.wav,unicorn,False
/en/us/callie/base256/48000/unify.wav,unify,False
/en/us/callie/base256/48000/universe.wav,universe,False
/en/us/callie/base256/48000/unravel.wav,None,False
/en/us/callie/base256/48000/unwind.wav,unwind,False
/en/us/callie/base256/48000/upcoming.wav,upcoming,False
/en/us/callie/base256/48000/uproot.wav,uproot,False
/en/us/callie/base256/48000/upset.wav,upset,False
/en/us/callie/base256/48000/upshot.wav,up shot,False
/en/us/callie/base256/48000/vacancy.wav,vacancy,False
/en/us/callie/base256/48000/vagabond.wav,vagabond,False
/en/us/callie/base256/48000/vapor.wav,vapor,False
/en/us/callie/base256/48000/vertigo.wav,vertigo,False
/en/us/callie/base256/48000/village.wav,Village,False
/en/us/callie/base256/48000/Virginia.wav,Virginia,False
/en/us/callie/base256/48000/virus.wav,virus,False
/en/us/callie/base256/48000/visitor.wav,visit,False
/en/us/callie/base256/48000/vocalist.wav,vocalist,False
/en/us/callie/base256/48000/voyager.wav,Voyager,False
/en/us/callie/base256/48000/Vulcan.wav,vulka,False
/en/us/callie/base256/48000/waffle.wav,None,False
/en/us/callie/base256/48000/wallet.wav,wallet,False
/en/us/callie/base256/48000/warranty.wav,warranty,False
/en/us/callie/base256/48000/watchword.wav,watch watch,False
/en/us/callie/base256/48000/Waterloo.wav,Waterloo,False
/en/us/callie/base256/48000/wayside.wav,Wayside,False
/en/us/callie/base256/48000/whimsical.wav,whimsical,False
/en/us/callie/base256/48000/Wichita.wav,Wichita,False
/en/us/callie/base256/48000/willow.wav,Willow,False
/en/us/callie/base256/48000/Wilmington.wav,Wilmington,False
/en/us/callie/base256/48000/woodlark.wav,Woodlawn,False
/en/us/callie/base256/48000/Wyoming.wav,None,False
/en/us/callie/base256/48000/yesteryear.wav,yesteryear,False
/en/us/callie/base256/48000/Yucatan.wav,Yucatan,False
/en/us/callie/base256/48000/Zulu.wav,Zulu,False
/en/us/callie/conference/48000/conf-alone.wav,you are currently the only person in this conference,True
/en/us/callie/conference/48000/conf-bad-pin.wav,invalid pin number try again,True
/en/us/callie/conference/48000/conf-conference_is_full.wav,this conference is full please contact the conference,False
/en/us/callie/conference/48000/conf-conference_is_in_qna_mode.wav,this conference is in QA mode,False
/en/us/callie/conference/48000/conf-conference_will_start_shortly.wav,your conference will start shortly please stay on the line,False
/en/us/callie/conference/48000/conf-enter_conf_number.wav,please enter the conference number followed by the pound key,False
/en/us/callie/conference/48000/conf-enter_conf_pin.wav,enter the conference pin number followed by the pound key,False
/en/us/callie/conference/48000/conf-entry_sound.wav,entry,False
/en/us/callie/conference/48000/conf-exit_sound.wav,exit,False
/en/us/callie/conference/48000/conf-goodbye.wav,goodbye,True
/en/us/callie/conference/48000/conf-has_joined.wav,has entered the,False
/en/us/callie/conference/48000/conf-has_left.wav,has left the conference,False
/en/us/callie/conference/48000/conf-is-locked.wav,this conference is now locked,True
/en/us/callie/conference/48000/conf-is-unlocked.wav,this conference is now unlocked,True
/en/us/callie/conference/48000/conf-kicked.wav,you have been kicked from this conference,True
/en/us/callie/conference/48000/conf-listener_in_conference.wav,listeners in this conference,False
/en/us/callie/conference/48000/conf-listeners_in_conference.wav,listeners in this conference,False
/en/us/callie/conference/48000/conf-locked.wav,this conference is locked,True
/en/us/callie/conference/48000/conf-members_in_conference.wav,members in this conference,False
/en/us/callie/conference/48000/conf-muted.wav,you are now muted,True
/en/us/callie/conference/48000/conf-number_of_listeners.wav,enter the number of listeners at this location then press pound,False
/en/us/callie/conference/48000/conf-one_other_member_conference.wav,there is one other member in this conference,False
/en/us/callie/conference/48000/conf-one_other_person_conference.wav,there is one other person in this conference,False
/en/us/callie/conference/48000/conf-other_persons_conference.wav,other persons in this conference,False
/en/us/callie/conference/48000/conf-pin.wav,please enter the conference pin number,True
/en/us/callie/conference/48000/conf-qna_mode.wav,Q&A mode,False
/en/us/callie/conference/48000/conf-unmuted.wav,you are now unmuted,True
/en/us/callie/conference/48000/conf-welcome.wav,welcome to the conference,True
/en/us/callie/conference/48000/conf-you_are_already_muted.wav,you are already muted,False
/en/us/callie/conference/48000/conf-you_are_now_bidirectionally_muted.wav,you are now bi-directionally,False
/en/us/callie/currency/48000/and.wav,and,True
/en/us/callie/currency/48000/cent.wav,cent,True
/en/us/callie/currency/48000/central.wav,central,True
/en/us/callie/currency/48000/cents-per-minute.wav,cents per minute,True
/en/us/callie/currency/48000/cents.wav,cents,True
/en/us/callie/currency/48000/dollar.wav,dollar,True
/en/us/callie/currency/48000/dollars.wav,dollars,True
/en/us/callie/currency/48000/minus.wav,minus,True
/en/us/callie/currency/48000/negative.wav,negative,True
/en/gb/richard/currency/48000/pence.wav,pence,New
/en/gb/richard/currency/48000/pence-per-minute.wav,pence per minute,New
/en/gb/richard/currency/48000/pound.wav,pound,New
/en/gb/richard/currency/48000/pounds.wav,pounds,New
/en/us/callie/digits/48000/0.wav,zero,True
/en/us/callie/digits/48000/1.wav,one,True
/en/us/callie/digits/48000/10.wav,ten,True
/en/us/callie/digits/48000/11.wav,eleven,True
/en/us/callie/digits/48000/12.wav,twelve,True
/en/us/callie/digits/48000/13.wav,thirteen,True
/en/us/callie/digits/48000/14.wav,fourteen,True
/en/us/callie/digits/48000/15.wav,fifteen,True
/en/us/callie/digits/48000/16.wav,sixteen,True
/en/us/callie/digits/48000/17.wav,seventeen,True
/en/us/callie/digits/48000/18.wav,eighteen,True
/en/us/callie/digits/48000/19.wav,nineteen,True
/en/us/callie/digits/48000/2.wav,two,True
/en/us/callie/digits/48000/20.wav,twenty,True
/en/us/callie/digits/48000/3.wav,three,True
/en/us/callie/digits/48000/30.wav,thirty,True
/en/us/callie/digits/48000/4.wav,four,True
/en/us/callie/digits/48000/40.wav,forty,True
/en/us/callie/digits/48000/5.wav,five,True
/en/us/callie/digits/48000/50.wav,fifty,True
/en/us/callie/digits/48000/6.wav,six,True
/en/us/callie/digits/48000/60.wav,sixty,True
/en/us/callie/digits/48000/7.wav,seven,True
/en/us/callie/digits/48000/70.wav,seventy,True
/en/us/callie/digits/48000/8.wav,eight,True
/en/us/callie/digits/48000/80.wav,eighty,True
/en/us/callie/digits/48000/9.wav,nine,True
/en/us/callie/digits/48000/90.wav,ninety,True
/en/us/callie/digits/48000/dot.wav,dot,True
/en/us/callie/digits/48000/h-1.wav,first,True
/en/us/callie/digits/48000/h-10.wav,tenth,True
/en/us/callie/digits/48000/h-11.wav,eleventh,True
/en/us/callie/digits/48000/h-12.wav,twelfth,True
/en/us/callie/digits/48000/h-13.wav,thirteenth,True
/en/us/callie/digits/48000/h-14.wav,fourteenth,True
/en/us/callie/digits/48000/h-15.wav,fifteenth,True
/en/us/callie/digits/48000/h-16.wav,sixteenth,True
/en/us/callie/digits/48000/h-17.wav,seventeenth,True
/en/us/callie/digits/48000/h-18.wav,eighteenth,True
/en/us/callie/digits/48000/h-19.wav,nineteenth,True
/en/us/callie/digits/48000/h-2.wav,second,True
/en/us/callie/digits/48000/h-20.wav,twentieth,True
/en/us/callie/digits/48000/h-3.wav,third,True
/en/us/callie/digits/48000/h-30.wav,thirtieth,True
/en/us/callie/digits/48000/h-4.wav,fourth,True
/en/us/callie/digits/48000/h-5.wav,fifth,True
/en/us/callie/digits/48000/h-6.wav,sixth,True
/en/us/callie/digits/48000/h-7.wav,seventh,True
/en/us/callie/digits/48000/h-8.wav,eighth,True
/en/us/callie/digits/48000/h-9.wav,ninth,True
/en/us/callie/digits/48000/hundred.wav,hundred,True
/en/us/callie/digits/48000/million.wav,million,True
/en/us/callie/digits/48000/period.wav,period,True
/en/us/callie/digits/48000/point.wav,point,True
/en/us/callie/digits/48000/pound.wav,pound,True
/en/us/callie/digits/48000/star.wav,star,True
/en/us/callie/digits/48000/thousand.wav,thousand,True
/en/us/callie/directory/48000/dir-at_extension.wav,at extension,True
/en/us/callie/directory/48000/dir-enter_person.wav,please enter the first few letters of the person’s,Should
/en/us/callie/directory/48000/dir-enter_person_first_or_last.wav,please enter the first few letters of the person's first or last name,Should
/en/us/callie/directory/48000/dir-first_name.wav,first name,True
/en/us/callie/directory/48000/dir-for_next.wav,for the next entry,True
/en/us/callie/directory/48000/dir-for_prev.wav,for the previous entry,True
/en/us/callie/directory/48000/dir-last_name.wav,last name,True
/en/us/callie/directory/48000/dir-letters_of_person_name.wav,letters of the person's name,True
/en/us/callie/directory/48000/dir-no_matching_results.wav,there were no matching results,Should
/en/us/callie/directory/48000/dir-no_more_results.wav,no more results,Should
/en/us/callie/directory/48000/dir-please_try_again.wav,please try again,Should
/en/us/callie/directory/48000/dir-result_match.wav,results matched your search,True
/en/us/callie/directory/48000/dir-result_number.wav,result number,True
/en/us/callie/directory/48000/dir-specify_mininum.wav,you need to specify a minimum of,Should
/en/us/callie/directory/48000/dir-start_new_search.wav,to start a new search,Should
/en/us/callie/directory/48000/dir-to_search_by.wav,to search by,True
/en/us/callie/directory/48000/dir-to_select_entry.wav,to select this entry,True
/en/us/callie/directory/48000/dir-too_many_result.wav,your search returned too many results,Should
/en/gb/richard/directory/48000/dir-press.wav,press,New
/en/us/callie/ivr/48000/ivr-accept_reject.wav,to accept press 1 to reject press 2,False
/en/us/callie/ivr/48000/ivr-accept_reject_voicemail.wav,to accept press 1 to reject press 2 to send to voicemail press 3,False
/en/us/callie/ivr/48000/ivr-access_denied.wav,access denied,False
/en/us/callie/ivr/48000/ivr-account_balance_is.wav,the account balance is,False
/en/us/callie/ivr/48000/ivr-account_number.wav,account number,True
/en/us/callie/ivr/48000/ivr-aint_nobody_got_time_for_that.wav,ain't nobody got time for that,False
/en/us/callie/ivr/48000/ivr-all_your_call_are_belong_to_us.wav,all your call are belong to us,False
/en/us/callie/ivr/48000/ivr-already_contains_a_recording.wav,already contains a record,False
/en/us/callie/ivr/48000/ivr-anonymous_caller.wav,Anonymous call,False
/en/us/callie/ivr/48000/ivr-any_other_digit.wav,press any other digital,False
/en/us/callie/ivr/48000/ivr-appointment_schedule_for.wav,you have an appointment scheduled,False
/en/us/callie/ivr/48000/ivr-asterisk_like_syphilis.wav,asterisk is like syphilis it hurts until it's gone,False
/en/us/callie/ivr/48000/ivr-at_the_tone.wav,at the tone,False
/en/us/callie/ivr/48000/ivr-automated_attendant.wav,automated attendant,False
/en/us/callie/ivr/48000/ivr-automated_attendants.wav,automated attendant,False
/en/us/callie/ivr/48000/ivr-barbecuing.wav,if you thought someone was barbecuing press,False
/en/us/callie/ivr/48000/ivr-beacuase.wav,be a coup as the voices we're pretty good,False
/en/us/callie/ivr/48000/ivr-begin_recording.wav,begin recording,False
/en/us/callie/ivr/48000/ivr-by_dialing.wav,by dialling,False
/en/us/callie/ivr/48000/ivr-call.wav,call,True
/en/us/callie/ivr/48000/ivr-call_answered_order_received.wav,your call will be answered in the order it was received,False
/en/us/callie/ivr/48000/ivr-call_attempt_aborted.wav,the call attempt has been aboard,False
/en/us/callie/ivr/48000/ivr-call_being_transferred.wav,your call is being transferred,False
/en/us/callie/ivr/48000/ivr-call_cannot_be_completed_as_dialed.wav,Your call cannot be completed as dialed,False
/en/us/callie/ivr/48000/ivr-call_forwarding_has_been_cancelled.wav,call forwarding has been,False
/en/us/callie/ivr/48000/ivr-call_forwarding_has_been_set.wav,call forwarding has been set,False
/en/us/callie/ivr/48000/ivr-call_from.wav,you have a call from,False
/en/us/callie/ivr/48000/ivr-call_rejected.wav,call,False
/en/us/callie/ivr/48000/ivr-call_screening_disabled.wav,call screening has been,False
/en/us/callie/ivr/48000/ivr-call_screening_enabled.wav,call screening has been enabled,False
/en/us/callie/ivr/48000/ivr-cancel_wakeup_call.wav,to cancel a wake up call,False
/en/us/callie/ivr/48000/ivr-cold_foolish.wav,man that is cold foolish cold foolish,False
/en/us/callie/ivr/48000/ivr-cold_pop.wav,to grab a cold pop press,False
/en/us/callie/ivr/48000/ivr-concentrate.wav,concentrate focus on the bunny focus on the bunny,False
/en/us/callie/ivr/48000/ivr-congratulations_you_pressed_star.wav,congratulations you press star that does not mean you are a star it simply means that you can press buttons and probably have fingers,False
/en/us/callie/ivr/48000/ivr-connect_actual_human_being.wav,please hold while we connect you to an actual human being,False
/en/us/callie/ivr/48000/ivr-connect_to_caller.wav,connect to caller,True
/en/us/callie/ivr/48000/ivr-contact_system_administrator.wav,please contact the system administrator for assistance,False
/en/us/callie/ivr/48000/ivr-credit_card_could_not_be_charged.wav,the credit card on file could not be charged,False
/en/us/callie/ivr/48000/ivr-custom_mode_number.wav,customer mode number,False
/en/us/callie/ivr/48000/ivr-customer_service.wav,customer service,True
/en/us/callie/ivr/48000/ivr-daily_wakeup_call.wav,daily wake-up call,False
/en/us/callie/ivr/48000/ivr-day_mode.wav,day mode,False
/en/us/callie/ivr/48000/ivr-delayed_echo_your_audio_back.wav,after the tone I will send a delayed echo of your audio back to you,False
/en/us/callie/ivr/48000/ivr-did_you_mean_to_press_key.wav,did you mean to press that key,False
/en/us/callie/ivr/48000/ivr-disabled.wav,None,False
/en/us/callie/ivr/48000/ivr-dnd_activated.wav,do not disturb is now activated,False
/en/us/callie/ivr/48000/ivr-dnd_cancelled.wav,do not disturb has been,False
/en/us/callie/ivr/48000/ivr-do_not_call_list.wav,that number is on the Do Not Call list,False
/en/us/callie/ivr/48000/ivr-does_not_contain_a_recording.wav,does not contain a recording,False
/en/us/callie/ivr/48000/ivr-douche_telecom.wav,thank you for calling douche Telecom where we're making sure that your Communications never have that not-so-fresh feeling,False
/en/us/callie/ivr/48000/ivr-dude_you_suck.wav,dude you suck,False
/en/us/callie/ivr/48000/ivr-echo_your_audio_back.wav,after the tone I will Echo your audio back to you,False
/en/us/callie/ivr/48000/ivr-enabled.wav,None,False
/en/us/callie/ivr/48000/ivr-engineers_busy_assisting_other_sales.wav,all of our Engineers are busy assisting other sales guys with demonstrating how cool the Cuda tell is,False
/en/us/callie/ivr/48000/ivr-enjoy_music_while_transfer.wav,please enjoy the music while your call is being transferred,False
/en/us/callie/ivr/48000/ivr-ensure_service_keeps_working.wav,to ensure that your service keeps working,False
/en/us/callie/ivr/48000/ivr-enter_destination_telephone_number.wav,enter the destination telephone number then press pound,False
/en/us/callie/ivr/48000/ivr-enter_ext.wav,if you know your party's extension please enter it now,True
/en/us/callie/ivr/48000/ivr-enter_ext_pound.wav,please enter an extension followed by the hash key,True
/en/us/callie/ivr/48000/ivr-enter_number_send_fax.wav,please enter the number to which I should send this fax then press pound,False
/en/us/callie/ivr/48000/ivr-enter_number_to_add_to_blacklist.wav,please enter the number to be added to the black list,False
/en/us/callie/ivr/48000/ivr-enter_number_to_remove_from_blacklist.wav,please enter the number to be removed from The Blacklist,False
/en/us/callie/ivr/48000/ivr-enter_queue_number.wav,please enter the queue number followed by the pound or hash sign,False
/en/us/callie/ivr/48000/ivr-enter_source_telephone_number.wav,enter the source telephone number then press pound,False
/en/us/callie/ivr/48000/ivr-estimated_hold_time.wav,your estimated hold time is,False
/en/us/callie/ivr/48000/ivr-exit_sound_prompt.wav,the exit sound promising,False
/en/us/callie/ivr/48000/ivr-extension_number.wav,extension,False
/en/us/callie/ivr/48000/ivr-extension_to_provision_this_phone.wav,please enter the extension number to which you would like to provision this phone followed by the hash key,True
/en/us/callie/ivr/48000/ivr-failure_reason_is.wav,failure reason is,False
/en/us/callie/ivr/48000/ivr-feature.wav,feature,False
/en/us/callie/ivr/48000/ivr-file.wav,file,False
/en/us/callie/ivr/48000/ivr-file_a_jira.wav,if you don't like it you can file a gyro,False
/en/us/callie/ivr/48000/ivr-files.wav,files,False
/en/us/callie/ivr/48000/ivr-finished_pound_hash_key.wav,when you are finished press the pound or hash key,False
/en/us/callie/ivr/48000/ivr-first_name_first.wav,first name first,True
/en/us/callie/ivr/48000/ivr-followed_by_pound.wav,followed by the pound or hash key,False
/en/us/callie/ivr/48000/ivr-for.wav,for,False
/en/us/callie/ivr/48000/ivr-for_a_wakeup_call.wav,for a wake-up call,False
/en/us/callie/ivr/48000/ivr-for_daily_wakeup_call.wav,for a daily wake-up call,False
/en/us/callie/ivr/48000/ivr-for_daily_wakeup_calls.wav,for daily wake-up calls,False
/en/us/callie/ivr/48000/ivr-for_directory_press.wav,for a directory press,False
/en/us/callie/ivr/48000/ivr-for_english_press.wav,for English,False
/en/us/callie/ivr/48000/ivr-for_one_time_wakeup_call.wav,for a one-time wake-up call,False
/en/us/callie/ivr/48000/ivr-for_other_options.wav,for other options press,False
/en/us/callie/ivr/48000/ivr-for_this_person.wav,for this person,True
/en/us/callie/ivr/48000/ivr-founder_of_freesource.wav,allow me to introduce the founder of free source Anthony minestrone,False
/en/us/callie/ivr/48000/ivr-freeguipy.wav,have yourself a slice of free gooey pie,False
/en/us/callie/ivr/48000/ivr-gateway_down.wav,Gateway down,False
/en/us/callie/ivr/48000/ivr-generic_greeting.wav,thank you for calling if you know your party's extension please enter it now or Dial 9 for a director,False
/en/us/callie/ivr/48000/ivr-good_afternoon.wav,good afternoon,False
/en/us/callie/ivr/48000/ivr-good_evening.wav,good evening,False
/en/us/callie/ivr/48000/ivr-good_morning.wav,good morning,False
/en/us/callie/ivr/48000/ivr-got_bronchitis.wav,you got bronchitis press,False
/en/us/callie/ivr/48000/ivr-hang_up.wav,hang up,False
/en/us/callie/ivr/48000/ivr-hangup_to_discard.wav,hang up the call without pressing a key to discard the record,False
/en/us/callie/ivr/48000/ivr-hangup_to_end_test.wav,hang up to end the test,False
/en/us/callie/ivr/48000/ivr-has_been_added_to_the_blacklist.wav,has been added to the,False
/en/us/callie/ivr/48000/ivr-has_been_answered.wav,has been answered,False
/en/us/callie/ivr/48000/ivr-has_been_removed.wav,has been removed,False
/en/us/callie/ivr/48000/ivr-has_been_removed_from_blacklist.wav,has been removed from The Blacklist,False
/en/us/callie/ivr/48000/ivr-has_called_emergency_services.wav,has called Emergency Services,False
/en/us/callie/ivr/48000/ivr-has_had.wav,has had,False
/en/us/callie/ivr/48000/ivr-has_left_the_building.wav,has left the building,False
/en/us/callie/ivr/48000/ivr-hear_usage_stats.wav,to hear usage statistics,False
/en/us/callie/ivr/48000/ivr-hello.wav,hello,True
/en/us/callie/ivr/48000/ivr-hold_connect_call.wav,please hold while I connect your call,True
/en/us/callie/ivr/48000/ivr-hotseat_intro.wav,to hear the hot seat menu please enter your extension followed by the pound or hash key,False
/en/us/callie/ivr/48000/ivr-hotseat_options.wav,too hot seat this phone to your extension press 1 to remove hot seat on this phone press 2,False
/en/us/callie/ivr/48000/ivr-hotseat_pin.wav,please enter your PIN number followed by the pound or hash key,False
/en/us/callie/ivr/48000/ivr-id_number.wav,ID number,False
/en/us/callie/ivr/48000/ivr-if_correct_one_if_not_two.wav,if this is correct press 1 if not press 2,False
/en/us/callie/ivr/48000/ivr-if_correct_press.wav,if this is correct press,False
/en/us/callie/ivr/48000/ivr-if_not_press.wav,if not press,False
/en/us/callie/ivr/48000/ivr-if_you_would_like_us_to_call_back.wav,if you would like us to call you back,False
/en/us/callie/ivr/48000/ivr-im_sorry.wav,I'm sorry,True
/en/us/callie/ivr/48000/ivr-in_line.wav,in line,False
/en/us/callie/ivr/48000/ivr-incoming_call.wav,incoming call,False
/en/us/callie/ivr/48000/ivr-incompatible_destination.wav,incompatible destination,False
/en/us/callie/ivr/48000/ivr-invalid_extension_try_again.wav,invalid extension please try again,False
/en/us/callie/ivr/48000/ivr-invalid_number_format.wav,invalid number format,False
/en/us/callie/ivr/48000/ivr-invalid_sound_prompt.wav,the invalid sound promising,False
/en/us/callie/ivr/48000/ivr-is_already_on_the_blacklist.wav,is already on The Blacklist,False
/en/us/callie/ivr/48000/ivr-is_not_on_the_blacklist.wav,is not on The Blacklist,False
/en/us/callie/ivr/48000/ivr-is_now_off.wav,is now off,False
/en/us/callie/ivr/48000/ivr-is_now_on.wav,is now on,False
/en/us/callie/ivr/48000/ivr-it_appears_that_your_phone_number_is.wav,it appears that your phone number is,False
/en/us/callie/ivr/48000/ivr-it_was_that_bug.wav,well I'll be a monkey's bitch it was that,False
/en/us/callie/ivr/48000/ivr-key.wav,key,False
/en/us/callie/ivr/48000/ivr-last_name_first.wav,last name first,True
/en/us/callie/ivr/48000/ivr-learn_more_freeguipydotorg.wav,learn more at free2go eui p y Dot o-- r-- g--,False
/en/us/callie/ivr/48000/ivr-less_than.wav,less,False
/en/us/callie/ivr/48000/ivr-longer_than_usual_hold_times.wav,we are experiencing longer than usual hold time,False
/en/us/callie/ivr/48000/ivr-love_those_touch_tones.wav,I just love the way you press those touch tones,False
/en/us/callie/ivr/48000/ivr-lunch_mode.wav,lunch mode,False
/en/us/callie/ivr/48000/ivr-message_self_destruct.wav,this message will self-destruct in 5 4 3 2 1,False
/en/us/callie/ivr/48000/ivr-modify_main_prompt.wav,to modify Main,False
/en/us/callie/ivr/48000/ivr-modify_main_prompts.wav,to modify Main,False
/en/us/callie/ivr/48000/ivr-modify_option_prompts.wav,to modify option,False
/en/us/callie/ivr/48000/ivr-more_than.wav,more than,False
/en/us/callie/ivr/48000/ivr-next_billing_cycle.wav,your next billing cycle begins on,False
/en/us/callie/ivr/48000/ivr-night_mode.wav,night mode,False
/en/us/callie/ivr/48000/ivr-no_calls_waiting_in_queue.wav,there are no calls waiting in this queue,False
/en/us/callie/ivr/48000/ivr-no_longer_in_queue.wav,you are no longer in,False
/en/us/callie/ivr/48000/ivr-no_menu_items.wav,this menu has no items please contact the administrator,False
/en/us/callie/ivr/48000/ivr-no_no_no.wav,no no no,False
/en/us/callie/ivr/48000/ivr-no_questions_in_queue.wav,no questions in queue,False
/en/us/callie/ivr/48000/ivr-no_route_destination.wav,no route to,False
/en/us/callie/ivr/48000/ivr-no_shoes.wav,if you didn't grab no shoes or nothing and ran for your life press,False
/en/us/callie/ivr/48000/ivr-no_user_response.wav,no user response,False
/en/us/callie/ivr/48000/ivr-nobody_got_time_for_that.wav,ain't nobody got time for that press,False
/en/us/callie/ivr/48000/ivr-normal_clearing.wav,normal,False
/en/us/callie/ivr/48000/ivr-normal_unspecified.wav,normal unspecified,False
/en/us/callie/ivr/48000/ivr-not.wav,not,True
/en/us/callie/ivr/48000/ivr-not_accept_anonymous_calls.wav,that person does not accept anonymous calls,False
/en/us/callie/ivr/48000/ivr-not_have_permission.wav,you do not have permission to perform this action,False
/en/us/callie/ivr/48000/ivr-not_have_permission_to_edit.wav,you do not have permission to edit,False
/en/us/callie/ivr/48000/ivr-not_requested_wakeup_call.wav,you have not requested a wake-up call,False
/en/us/callie/ivr/48000/ivr-number.wav,number,False
/en/us/callie/ivr/48000/ivr-oh_whatever.wav,whatever,False
/en/us/callie/ivr/48000/ivr-on_hold_indefinitely.wav,your call is very important to us but your sanity is not so we will be happy to keep you on hold forever torturing you with are annoying hold music,False
/en/us/callie/ivr/48000/ivr-one_moment_please.wav,one moment please,False
/en/us/callie/ivr/48000/ivr-one_more_mistake.wav,that's it one more mistake and I will hang up on your ass,False
/en/us/callie/ivr/48000/ivr-one_time_wakeup_call.wav,one time wake up call,False
/en/us/callie/ivr/48000/ivr-one_yes_two_no.wav,press 1 for yes press 2 for no,False
/en/us/callie/ivr/48000/ivr-operator.wav,operator,True
/en/us/callie/ivr/48000/ivr-option.wav,option,False
/en/us/callie/ivr/48000/ivr-or.wav,or,True
/en/us/callie/ivr/48000/ivr-or_press.wav,or press,False
/en/us/callie/ivr/48000/ivr-out_of.wav,out of,False
/en/us/callie/ivr/48000/ivr-per_minute.wav,per minute,False
/en/us/callie/ivr/48000/ivr-perform_delayed_echo_test.wav,to perform a delayed Echo test prep,False
/en/us/callie/ivr/48000/ivr-perform_dtmf_test.wav,to perform a DTMF test press,False
/en/us/callie/ivr/48000/ivr-perform_echo_test.wav,to perform an echo test prep,False
/en/us/callie/ivr/48000/ivr-phone_is_configured_properly.wav,congratulations this phone is configured properly and may now be assigned to a user,False
/en/us/callie/ivr/48000/ivr-phone_is_unassigned.wav,this phone is unassigned and may not be used to make external calls,False
/en/us/callie/ivr/48000/ivr-phone_not_configured.wav,this phone is not configured properly,False
/en/us/callie/ivr/48000/ivr-phone_not_make_external_calls.wav,this phone is not allowed to make external calls,False
/en/us/callie/ivr/48000/ivr-pin_or_extension_is-invalid.wav,your PIN number or extension is invalid,True
/en/us/callie/ivr/48000/ivr-please.wav,please,True
/en/us/callie/ivr/48000/ivr-please_check_number_try_again.wav,please check the number and try again,False
/en/us/callie/ivr/48000/ivr-please_contact.wav,please contact,False
/en/us/callie/ivr/48000/ivr-please_enjoy_music_while_party_reached.wav,please enjoy the music while your party is being reached,False
/en/us/callie/ivr/48000/ivr-please_enter_extension_followed_by_pound.wav,please enter your extension followed by the hash key,True
/en/us/callie/ivr/48000/ivr-please_enter_extension_number_of.wav,please enter the extension number of,False
/en/us/callie/ivr/48000/ivr-please_enter_pin_followed_by_pound.wav,please enter your PIN number followed by the hash key,True
/en/us/callie/ivr/48000/ivr-please_enter_the.wav,please enter the,False
/en/us/callie/ivr/48000/ivr-please_enter_the_number_where_we_can_reach_you.wav,please enter the number where we can reach you,False
/en/us/callie/ivr/48000/ivr-please_enter_the_phone_number.wav,please enter the phone number,False
/en/us/callie/ivr/48000/ivr-please_hold_while_party_contacted.wav,please hold while your party is being contacted,False
/en/us/callie/ivr/48000/ivr-please_reenter_your_pin.wav,please re-enter your PIN number to confirm,True
/en/us/callie/ivr/48000/ivr-please_return_our_call_at.wav,please return our call at,True
/en/us/callie/ivr/48000/ivr-please_state_your_name_and_reason_for_calling.wav,please state your name and the reason for your call,False
/en/us/callie/ivr/48000/ivr-please_try_again.wav,please try again,True
/en/us/callie/ivr/48000/ivr-press_key_of_prompt_to_modify.wav,press the key of the prompt you would like to modify,False
/en/us/callie/ivr/48000/ivr-press_one_q_or_z.wav,press 1 for Q or Z,True
/en/us/callie/ivr/48000/ivr-prompt.wav,Main,False
/en/us/callie/ivr/48000/ivr-provision_phone_permanently_to_extension.wav,you are about to provision this phone permanently to your extension,True
/en/us/callie/ivr/48000/ivr-question.wav,question,False
/en/us/callie/ivr/48000/ivr-questions.wav,questions,False
/en/us/callie/ivr/48000/ivr-read_each_key_press_back.wav,press one or more keys I will read each key press back to you,False
/en/us/callie/ivr/48000/ivr-record_exit_sound.wav,please record the exit sound promising,False
/en/us/callie/ivr/48000/ivr-record_invalid_sound.wav,please record the invalid sound promising,False
/en/us/callie/ivr/48000/ivr-record_prompt.wav,please record the prom,False
/en/us/callie/ivr/48000/ivr-record_short_greeting.wav,please record the short greeting,False
/en/us/callie/ivr/48000/ivr-recording_deleted.wav,recording delete,False
/en/us/callie/ivr/48000/ivr-recording_paused.wav,recording pause,False
/en/us/callie/ivr/48000/ivr-recording_saved.wav,thank you your recording has been,False
/en/us/callie/ivr/48000/ivr-recording_started.wav,recording started,False
/en/us/callie/ivr/48000/ivr-recording_stopped.wav,recording stops,False
